"mean","sd","best_leaf","best_reward","worst_leaf","worst_reward","H","B","A","v"
58.5,2.12132034355964,2,60,3,57,2,2,0.5,0
43,9.89949493661167,2,50,3,36,2,2,0.5,1
50,4.24264068711928,3,53,2,47,2,2,0.5,2
47.5,13.4350288425444,2,57,3,38,2,2,0.5,3
40,9.89949493661167,3,47,2,33,2,2,0.5,4
30.5,6.36396103067893,2,35,3,26,2,2,0.5,5
51.5,3.53553390593274,3,54,2,49,2,2,0.5,6
73.5,26.1629509039023,2,92,3,55,2,2,0.5,7
66.5,10.6066017177982,3,74,2,59,2,2,0.5,8
52,8.48528137423857,2,58,3,46,2,2,0.5,9
49,5.65685424949238,3,53,2,45,2,2,1,0
30.5,2.12132034355964,2,32,3,29,2,2,1,1
67.5,4.94974746830583,2,71,3,64,2,2,1,2
64.5,3.53553390593274,3,67,2,62,2,2,1,3
47.5,10.6066017177982,3,55,2,40,2,2,1,4
85,9.89949493661167,3,92,2,78,2,2,1,5
60,2.82842712474619,2,62,3,58,2,2,1,6
80,16.9705627484771,2,92,3,68,2,2,1,7
49.5,2.12132034355964,2,51,3,48,2,2,1,8
50.5,9.19238815542512,3,57,2,44,2,2,1,9
47.5,2.12132034355964,2,49,3,46,2,2,2,0
84,2.82842712474619,2,86,3,82,2,2,2,1
63,2.82842712474619,2,65,3,61,2,2,2,2
54.5,2.12132034355964,3,56,2,53,2,2,2,3
34.5,2.12132034355964,2,36,3,33,2,2,2,4
57.5,2.12132034355964,3,59,2,56,2,2,2,5
72.5,2.12132034355964,2,74,3,71,2,2,2,6
37.5,2.12132034355964,3,39,2,36,2,2,2,7
49,2.82842712474619,2,51,3,47,2,2,2,8
63.5,2.12132034355964,3,65,2,62,2,2,2,9
49,5.29150262212918,3,55,4,45,2,3,0.5,0
39.3333333333333,8.7368949480541,3,49,2,32,2,3,0.5,1
46,6,2,52,4,40,2,3,0.5,2
31.6666666666667,16.9213868619961,4,46,2,13,2,3,0.5,3
58.3333333333333,16.7431578064991,3,68,4,39,2,3,0.5,4
31.3333333333333,14.2243921955679,2,41,4,15,2,3,0.5,5
40.3333333333333,9.07377172587747,2,50,3,32,2,3,0.5,6
46,8.71779788708135,4,52,2,36,2,3,0.5,7
49.6666666666667,4.50924975282289,4,54,2,45,2,3,0.5,8
49.6666666666667,3.78593889720018,4,54,3,47,2,3,0.5,9
54,3.60555127546399,4,57,3,50,2,3,1,0
60,3,2,63,4,57,2,3,1,1
50.6666666666667,4.04145188432738,2,55,4,47,2,3,1,2
39.6666666666667,4.50924975282289,2,44,3,35,2,3,1,3
47,1.73205080756888,4,48,2,45,2,3,1,4
40.3333333333333,5.68624070307733,2,45,4,34,2,3,1,5
65,12.5299640861417,4,77,2,52,2,3,1,6
45.3333333333333,5.85946527708232,3,52,2,41,2,3,1,7
36.3333333333333,3.21455025366432,2,40,4,34,2,3,1,8
56.6666666666667,3.05505046330389,2,60,3,54,2,3,1,9
47,2,4,49,2,45,2,3,2,0
53.3333333333333,1.52752523165195,2,55,4,52,2,3,2,1
70.6666666666667,2.51661147842358,4,73,2,68,2,3,2,2
57,3,4,60,2,54,2,3,2,3
41.6666666666667,1.52752523165195,2,43,4,40,2,3,2,4
60,3,4,63,2,57,2,3,2,5
60,3,2,63,4,57,2,3,2,6
46.3333333333333,2.08166599946613,4,48,2,44,2,3,2,7
25,4,4,29,2,21,2,3,2,8
24.6666666666667,3.05505046330389,2,28,4,22,2,3,2,9
73.5,11.7898261225516,4,85,2,61,2,4,0.5,0
50.25,6.7515430335097,5,59,2,44,2,4,0.5,1
40.5,7.04745817062199,3,49,2,32,2,4,0.5,2
37.25,5.31507290636732,4,43,3,31,2,4,0.5,3
56.25,13.6473440639562,5,74,3,41,2,4,0.5,4
45.75,8.99536917900909,5,59,3,39,2,4,0.5,5
44.75,18.6256990920252,2,71,5,27,2,4,0.5,6
56.25,6.70198975429437,2,65,4,51,2,4,0.5,7
52.25,15.5643824162734,5,61,2,29,2,4,0.5,8
35.75,6.29152869605896,3,45,2,31,2,4,0.5,9
59,9.38083151964686,3,69,4,51,2,4,1,0
37.75,10.8128010555391,4,49,2,23,2,4,1,1
45.75,6.23832242407097,2,54,5,39,2,4,1,2
38.75,5.56027577253743,5,47,4,35,2,4,1,3
52.75,12.3119183449751,5,68,3,39,2,4,1,4
45.25,10.8435848930754,5,51,2,29,2,4,1,5
47.75,7.13559154286922,5,56,2,39,2,4,1,6
53,1.82574185835055,4,55,5,51,2,4,1,7
39.5,7.59385716659634,4,46,2,29,2,4,1,8
39.75,4.27200187265877,5,43,2,34,2,4,1,9
43.5,6.02771377334171,2,50,5,37,2,4,2,0
25.25,2.75378527364305,2,28,5,22,2,4,2,1
51.5,7.50555349946513,5,60,2,43,2,4,2,2
71.25,3.947573094109,5,76,2,68,2,4,2,3
60,2.16024689946929,3,62,5,57,2,4,2,4
45,4.24264068711928,2,51,5,42,2,4,2,5
60,3.65148371670111,2,64,5,56,2,4,2,6
40.75,3.5,5,45,2,37,2,4,2,7
52.25,1.5,2,54,5,51,2,4,2,8
40.5,3.3166247903554,2,43,5,36,2,4,2,9
96.75,26.6755193638912,7,134,5,76,3,2,0.5,0
80,10.7393357957247,4,96,7,73,3,2,0.5,1
60.75,12.3659478676997,5,76,4,48,3,2,0.5,2
106.25,19.6022957839127,5,132,4,87,3,2,0.5,3
107,14.3061758225833,4,125,7,95,3,2,0.5,4
122.5,6.60807586719967,4,129,6,115,3,2,0.5,5
121.25,8.18026079453868,5,133,4,114,3,2,0.5,6
149.75,17.0562793910825,7,165,4,134,3,2,0.5,7
111.25,11.1766124861993,7,126,6,100,3,2,0.5,8
118.75,15.326991442115,6,141,5,106,3,2,0.5,9
79.5,4.04145188432738,4,85,5,76,3,2,1,0
121.75,12.3119183449751,6,137,4,108,3,2,1,1
118.25,16.2967276878928,6,132,4,97,3,2,1,2
87,21.9089023002066,7,111,5,63,3,2,1,3
51,12.1928941054479,6,63,4,40,3,2,1,4
80,14.7873820085459,4,94,6,62,3,2,1,5
106.75,16.5403546918841,6,123,4,92,3,2,1,6
122,4.39696865275764,4,127,5,117,3,2,1,7
98.75,1.5,7,100,5,97,3,2,1,8
101.75,17.2892066523212,7,120,4,86,3,2,1,9
140.5,12.1518174223721,7,152,5,130,3,2,2,0
99.5,2.51661147842358,6,103,4,97,3,2,2,1
106.75,25.1313217585811,5,129,7,84,3,2,2,2
78.75,9.17877987534291,7,88,5,69,3,2,2,3
79.25,5.7373048260195,5,86,7,74,3,2,2,4
70.25,14.1509716980849,4,83,7,58,3,2,2,5
90,16.2480768092719,4,104,7,74,3,2,2,6
100,19.09624744987,6,117,4,82,3,2,2,7
88,16.1864140562386,5,103,7,74,3,2,2,8
85.75,7.27438428093173,7,93,4,79,3,2,2,9
117.444444444444,20.9768390797512,12,152,7,91,3,3,0.5,0
106,29.7111090334912,10,145,6,66,3,3,0.5,1
90.2222222222222,19.562577653378,10,121,6,68,3,3,0.5,2
67.3333333333333,23.5212669726782,11,107,5,41,3,3,0.5,3
93.7777777777778,27.2340677175563,6,127,12,62,3,3,0.5,4
98.6666666666667,15.467708298258,7,117,13,73,3,3,0.5,5
89.4444444444444,9.95127015901879,8,106,13,77,3,3,0.5,6
84.6666666666667,27.459060435492,10,134,6,54,3,3,0.5,7
94.7777777777778,19.4343624656031,11,117,7,73,3,3,0.5,8
114.222222222222,20.3763206797607,5,137,13,82,3,3,0.5,9
106.222222222222,20.9748526680033,5,131,9,78,3,3,1,0
107.444444444444,15.9460897331533,13,143,5,91,3,3,1,1
101.666666666667,6.18465843842649,13,112,6,92,3,3,1,2
120.111111111111,15.300689890038,13,136,8,88,3,3,1,3
106.777777777778,11.1442561189361,13,126,7,94,3,3,1,4
88.1111111111111,26.9557250154974,11,115,7,51,3,3,1,5
89.5555555555556,25.9620449459933,12,122,7,56,3,3,1,6
113.111111111111,8.59424872290249,7,131,9,104,3,3,1,7
124.777777777778,11.0767524322088,6,146,12,115,3,3,1,8
104.222222222222,9.23008366400026,5,116,8,93,3,3,1,9
89.5555555555556,5.2704627669473,8,98,5,83,3,3,2,0
81.6666666666667,18.1452473116241,5,107,13,62,3,3,2,1
