"H","B","A","v","layer","reward_m","reward_s"
2,2,0,0,2,71.5,9.19238815542512
2,2,0,1,2,49,2.82842712474619
2,2,0,2,2,29,8.48528137423857
2,2,0,3,2,58,4.24264068711928
2,2,0,4,2,64,4.24264068711928
2,2,0,5,2,30.5,3.53553390593274
2,2,0,6,2,56.5,12.0208152801713
2,2,0,7,2,74,11.3137084989848
2,2,0,8,2,43.5,2.12132034355964
2,2,0,9,2,37,2.82842712474619
2,2,1,0,2,71.5,9.19238815542512
2,2,1,1,2,49,2.82842712474619
2,2,1,2,2,29,8.48528137423857
2,2,1,3,2,58,4.24264068711928
2,2,1,4,2,64,4.24264068711928
2,2,1,5,2,30.5,3.53553390593274
2,2,1,6,2,56.5,12.0208152801713
2,2,1,7,2,74,11.3137084989848
2,2,1,8,2,43.5,2.12132034355964
2,2,1,9,2,37,2.82842712474619
2,3,0,0,2,35,6.92820323027551
2,3,0,1,2,25.6666666666667,6.35085296108588
2,3,0,2,2,51.6666666666667,1.52752523165195
2,3,0,3,2,55.6666666666667,10.9696551146029
2,3,0,4,2,70.6666666666667,2.88675134594813
2,3,0,5,2,47,7
2,3,0,6,2,46.6666666666667,3.78593889720018
2,3,0,7,2,40.6666666666667,2.88675134594813
2,3,0,8,2,38.3333333333333,6.42910050732864
2,3,0,9,2,46,2.64575131106459
2,3,1,0,2,35,6.92820323027551
2,3,1,1,2,25.6666666666667,6.35085296108588
2,3,1,2,2,51.6666666666667,1.52752523165195
2,3,1,3,2,55.6666666666667,10.9696551146029
2,3,1,4,2,70.6666666666667,2.88675134594813
2,3,1,5,2,47,7
2,3,1,6,2,46.6666666666667,3.78593889720018
2,3,1,7,2,40.6666666666667,2.88675134594813
2,3,1,8,2,38.3333333333333,6.42910050732864
2,3,1,9,2,46,2.64575131106459
2,4,0,0,2,42.25,5.67890834580027
2,4,0,1,2,37.5,5.74456264653803
2,4,0,2,2,39.5,5.8022983951764
2,4,0,3,2,33.5,4.20317340430616
2,4,0,4,2,58.5,7.04745817062199
2,4,0,5,2,50.75,10.1447851956888
2,4,0,6,2,70,13.1909059582729
2,4,0,7,2,69.25,11.1766124861993
2,4,0,8,2,40.5,7.68114574786861
2,4,0,9,2,52.75,13.0735101126923
2,4,1,0,2,42.25,5.67890834580027
2,4,1,1,2,37.5,5.74456264653803
2,4,1,2,2,39.5,5.8022983951764
2,4,1,3,2,33.5,4.20317340430616
2,4,1,4,2,58.5,7.04745817062199
2,4,1,5,2,50.75,10.1447851956888
2,4,1,6,2,70,13.1909059582729
2,4,1,7,2,69.25,11.1766124861993
2,4,1,8,2,40.5,7.68114574786861
2,4,1,9,2,52.75,13.0735101126923
3,2,0,0,2,54.5,4.94974746830583
3,2,0,0,3,13.75,2.62995563967658
3,2,0,1,2,53,5.65685424949238
3,2,0,1,3,22.5,12.5830573921179
3,2,0,2,2,46.5,12.0208152801713
3,2,0,2,3,15.75,9.67384790728763
3,2,0,3,2,43.5,6.36396103067893
3,2,0,3,3,87.75,6.65206734782504
3,2,0,4,2,66,16.9705627484771
3,2,0,4,3,64.25,24.3087775642188
3,2,0,5,2,52,1.4142135623731
3,2,0,5,3,55.75,22.1265300789196
3,2,0,6,2,46.5,2.12132034355964
3,2,0,6,3,15.75,7.36545993132812
3,2,0,7,2,40,1.4142135623731
3,2,0,7,3,51.25,7.22841614740048
3,2,0,8,2,50,5.65685424949238
3,2,0,8,3,55.5,9.39858145324779
3,2,0,9,2,54.5,0.707106781186548
3,2,0,9,3,27.5,22.5757982509294
3,2,1,0,2,32,1.4142135623731
3,2,1,0,3,36.5,0.577350269189626
3,2,1,1,2,39,2.82842712474619
3,2,1,1,3,36.25,6.5
3,2,1,2,2,30,0
3,2,1,2,3,31.25,4.64578662158878
3,2,1,3,2,68.5,2.12132034355964
3,2,1,3,3,65.75,4.78713553878169
3,2,1,4,2,67.5,9.19238815542512
3,2,1,4,3,63.75,14.7280910734102
3,2,1,5,2,54,8.48528137423857
