"mean","median","sd","best_leaf","best_reward","worst_leaf","worst_reward","H","B","A","v"
71.5,71.5,9.19238815542512,3,78,2,65,2,2,1,0
71.5,71.5,9.19238815542512,3,78,2,65,2,2,0,0
49,49,2.82842712474619,3,51,2,47,2,2,1,1
49,49,2.82842712474619,3,51,2,47,2,2,0,1
29,29,8.48528137423857,3,35,2,23,2,2,1,2
29,29,8.48528137423857,3,35,2,23,2,2,0,2
58,58,4.24264068711928,2,61,3,55,2,2,1,3
58,58,4.24264068711928,2,61,3,55,2,2,0,3
64,64,4.24264068711928,2,67,3,61,2,2,1,4
64,64,4.24264068711928,2,67,3,61,2,2,0,4
30.5,30.5,3.53553390593274,2,33,3,28,2,2,1,5
30.5,30.5,3.53553390593274,2,33,3,28,2,2,0,5
56.5,56.5,12.0208152801713,3,65,2,48,2,2,1,6
56.5,56.5,12.0208152801713,3,65,2,48,2,2,0,6
74,74,11.3137084989848,3,82,2,66,2,2,1,7
74,74,11.3137084989848,3,82,2,66,2,2,0,7
43.5,43.5,2.12132034355964,3,45,2,42,2,2,1,8
43.5,43.5,2.12132034355964,3,45,2,42,2,2,0,8
37,37,2.82842712474619,2,39,3,35,2,2,1,9
37,37,2.82842712474619,2,39,3,35,2,2,0,9
35,39,6.92820323027551,2,39,3,27,2,3,1,0
35,39,6.92820323027551,2,39,3,27,2,3,0,0
25.6666666666667,22,6.35085296108588,2,33,3,22,2,3,1,1
25.6666666666667,22,6.35085296108588,2,33,3,22,2,3,0,1
51.6666666666667,52,1.52752523165195,2,53,4,50,2,3,1,2
51.6666666666667,52,1.52752523165195,2,53,4,50,2,3,0,2
55.6666666666667,52,10.9696551146029,4,68,2,47,2,3,1,3
55.6666666666667,52,10.9696551146029,4,68,2,47,2,3,0,3
70.6666666666667,69,2.88675134594813,4,74,3,69,2,3,1,4
70.6666666666667,69,2.88675134594813,4,74,3,69,2,3,0,4
47,50,7,3,52,4,39,2,3,1,5
47,50,7,3,52,4,39,2,3,0,5
46.6666666666667,45,3.78593889720018,4,51,3,44,2,3,1,6
46.6666666666667,45,3.78593889720018,4,51,3,44,2,3,0,6
40.6666666666667,39,2.88675134594813,3,44,4,39,2,3,1,7
40.6666666666667,39,2.88675134594813,3,44,4,39,2,3,0,7
38.3333333333333,41,6.42910050732864,4,43,3,31,2,3,1,8
